replay_mode;strategy_id;exit_model;cluster_id;direction;entry_time;exit_time;exit_reason;entry_price;initial_stop;initial_risk;gross_r;net_r_after_costs;mfe_until_exit_r;mae_until_exit_r;mfe_reference_horizon_r;mae_reference_horizon_r;bars_to_mfe;minutes_to_mfe;bars_held;minutes_held;surrender_r;pct_open_trade_mfe_captured;pct_reference_horizon_mfe_captured;reached_0_5r;reached_1r;reached_1_5r;reached_2r;reached_3r;reached_1r_then_negative;number_of_trail_updates;final_stop;replay_price_mode;session;weekday;sequencing_ambiguous;alt_bound_exit_time;alt_bound_exit_price;skipped_while_occupied
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|1:1|1:1|66:BO|XAUUSD|5|0|L|1758299100|MSZZ|XAUUSD|5|0|1|1758298200|1758298200;L;2025.09.19 16:30:00;2025.09.19 17:30:00;TP;3655.97000;3651.47000;4.50000;2.0000;1.9800;2.0889;-0.4667;16.0644;-0.4667;245;4165;13;60;0.1089;0.9479;0.1233;true;true;true;true;false;false;0;3651.47000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Friday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|1:1|1:1|66:BO|XAUUSD|5|0|L|1758749700|MSZZ|XAUUSD|5|0|1|1758533400|1758533400;L;2025.09.24 21:40:00;2025.09.25 01:40:00;TIME;3730.85000;3651.47000;79.38000;0.1340;0.1140;0.1820;-0.1683;0.6675;-0.1683;501;2625;37;240;0.0680;0.6265;0.1708;false;false;false;false;false;false;0;3651.47000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|1:1|1:1|66:BO|XAUUSD|5|0|L|1758754800|MSZZ|XAUUSD|5|0|1|1758533400|1758533400;L;2025.09.24 23:05:00;2025.09.25 03:05:00;TIME;3731.36000;3651.47000;79.89000;0.2047;0.1847;0.2149;-0.0060;0.6569;-0.1189;484;2540;37;240;0.0303;0.8592;0.2811;false;false;false;false;false;false;0;3651.47000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|1:1|1:1|66:BO|XAUUSD|5|0|L|1760710500|MSZZ|XAUUSD|5|0|1|1760128800|1760129100;L;2025.10.17 14:20:00;2025.10.17 18:20:00;TIME;4330.46000;4005.71000;324.75000;-0.2745;-0.2945;0.0072;-0.3496;0.0072;-0.4439;0;0;49;240;0.3017;null;null;false;false;false;false;false;false;0;4005.71000;MSZZ_AMBIG_PESSIMISTIC;London;Friday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|1:1|1:1|66:BO|XAUUSD|5|0|L|1760980200|MSZZ|XAUUSD|5|0|1|1760350800|1760350800;L;2025.10.20 17:15:00;2025.10.20 21:15:00;TIME;4316.33000;4059.82000;256.51000;0.1215;0.1015;0.1540;-0.0004;0.2545;-1.2169;68;340;49;240;0.0525;0.6590;0.3988;false;false;false;false;false;false;0;4059.82000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Monday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1761068100|MSZZ|XAUUSD|5|0|-1|1761067500|1761067500;S;2025.10.21 17:40:00;2025.10.21 18:10:00;SL;4118.80000;4148.83000;30.03000;-1.0000;-1.0200;1.2814;-1.0653;3.8168;-1.4143;102;570;7;30;2.3014;-0.7960;-0.2672;true;true;false;false;false;true;0;4148.83000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Tuesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|1:1|1:1|66:BO|XAUUSD|5|0|L|1761072600|MSZZ|XAUUSD|5|0|1|1761069300|1761069300;L;2025.10.21 18:55:00;2025.10.21 22:55:00;TIME;4141.57000;4080.32000;61.25000;-0.5313;-0.5513;0.0669;-0.7819;0.3216;-2.2431;168;900;49;240;0.6182;null;-1.7140;false;false;false;false;false;false;0;4080.32000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Tuesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1761074100|MSZZ|XAUUSD|5|0|-1|1761067500|1761067500;S;2025.10.21 19:20:00;2025.10.21 23:20:00;TIME;4127.47000;4150.79000;23.32000;0.3173;0.2973;1.4490;-0.0840;5.2869;-1.4494;82;470;49;240;1.1516;0.2052;0.0562;true;true;false;false;false;false;0;4150.79000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Tuesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|1:1|1:1|66:BO|XAUUSD|5|0|L|1761078600|MSZZ|XAUUSD|5|0|1|1760490300|1760490300;L;2025.10.21 20:35:00;2025.10.21 22:15:00;SL;4113.98000;4101.32000;12.66000;-1.0000;-1.0200;0.9305;-1.0450;3.7354;-8.6730;148;800;21;100;1.9505;-1.0962;-0.2731;true;false;false;false;false;false;0;4101.32000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Tuesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1761095100|MSZZ|XAUUSD|5|0|-1|1761094800|1761094800;S;2025.10.22 01:10:00;2025.10.22 03:00:00;TP;4115.84000;4132.61000;16.77000;2.0000;1.9800;3.9058;-0.7871;6.6583;-2.7090;24;120;23;110;1.9258;0.5069;0.2974;true;true;true;true;true;false;0;4132.61000;MSZZ_AMBIG_PESSIMISTIC;Asian;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1761099000|MSZZ|XAUUSD|5|0|-1|1761094800|1761094800;S;2025.10.22 02:15:00;2025.10.22 03:00:00;TP;4117.00000;4132.61000;15.61000;2.0000;1.9800;4.2703;-0.6925;7.2274;-2.8360;11;55;10;45;2.2903;0.4637;0.2740;true;true;true;true;true;false;0;4132.61000;MSZZ_AMBIG_PESSIMISTIC;Asian;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|1:1|1:1|66:BO|XAUUSD|5|0|L|1761111600|MSZZ|XAUUSD|5|0|1|1760490300|1760490300;L;2025.10.22 05:45:00;2025.10.22 06:00:00;SL;4112.48000;4110.23000;2.25000;-1.0000;-1.0200;1.7378;-2.2844;21.6844;-45.0178;50;250;4;15;2.7578;-0.5870;-0.0470;true;true;true;false;false;true;0;4110.23000;MSZZ_AMBIG_PESSIMISTIC;Asian;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|1:1|1:1|66:BO|XAUUSD|5|0|L|1761114600|MSZZ|XAUUSD|5|0|1|1760490300|1760490300;L;2025.10.22 06:35:00;2025.10.22 07:10:00;SL;4129.34000;4110.23000;19.11000;-1.0000;-1.0200;0.7159;-1.1303;1.6709;-6.1826;40;200;8;35;1.7359;-1.4249;-0.6105;true;false;false;false;false;false;0;4110.23000;MSZZ_AMBIG_PESSIMISTIC;Asian;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1761116100|MSZZ|XAUUSD|5|0|-1|1761067500|1761067500;S;2025.10.22 07:00:00;2025.10.22 08:15:00;SL;4128.59000;4143.02000;14.43000;-1.0000;-1.0200;1.4449;-1.1656;8.1358;-2.2647;131;655;16;75;2.4649;-0.7059;-0.1254;true;true;false;false;false;true;0;4143.02000;MSZZ_AMBIG_PESSIMISTIC;Asian;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1761117600|MSZZ|XAUUSD|5|0|-1|1761067500|1761067500;S;2025.10.22 07:25:00;2025.10.22 08:15:00;SL;4128.43000;4143.02000;14.59000;-1.0000;-1.0200;0.6902;-1.1638;8.0356;-2.2509;126;630;11;50;1.7102;-1.4778;-0.1269;true;false;false;false;false;false;0;4143.02000;MSZZ_AMBIG_PESSIMISTIC;Asian;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1761118800|MSZZ|XAUUSD|5|0|-1|1761067500|1761067500;S;2025.10.22 07:45:00;2025.10.22 08:15:00;SL;4128.26000;4143.02000;14.76000;-1.0000;-1.0200;0.6707;-1.1619;7.9316;-2.2364;122;610;7;30;1.6907;-1.5207;-0.1286;true;false;false;false;false;false;0;4143.02000;MSZZ_AMBIG_PESSIMISTIC;Asian;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1761119700|MSZZ|XAUUSD|5|0|-1|1761067500|1761067500;S;2025.10.22 08:00:00;2025.10.22 08:15:00;SL;4128.41000;4143.02000;14.61000;-1.0000;-1.0200;0.1335;-1.1636;8.0233;-2.2491;119;595;4;15;1.1535;-7.6422;-0.1271;false;false;false;false;false;false;0;4143.02000;MSZZ_AMBIG_PESSIMISTIC;London;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1761127200|MSZZ|XAUUSD|5|0|-1|1761067200|1761067200;S;2025.10.22 10:05:00;2025.10.22 11:05:00;TP;4142.20000;4161.27000;19.07000;2.0000;1.9800;2.2349;-0.3036;6.8700;-0.6550;94;470;13;60;0.2549;0.8859;0.2882;true;true;true;true;false;false;0;4161.27000;MSZZ_AMBIG_PESSIMISTIC;London;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1761828300|MSZZ|XAUUSD|5|0|-1|1761559800|1761559800;S;2025.10.30 12:50:00;2025.10.30 16:50:00;TIME;3995.84000;4084.62000;88.78000;0.0901;0.0701;0.4046;-0.0583;0.4046;-0.5695;38;190;49;240;0.3345;0.1733;0.1733;false;false;false;false;false;false;0;4084.62000;MSZZ_AMBIG_PESSIMISTIC;London;Thursday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762185900|MSZZ|XAUUSD|5|0|-1|1761564000|1761564000;S;2025.11.03 16:10:00;2025.11.03 20:10:00;TIME;4013.54000;4084.62000;71.08000;0.1480;0.1280;0.2587;-0.2434;1.1932;-0.2434;282;1470;49;240;0.1307;0.4947;0.1073;false;false;false;false;false;false;0;4084.62000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Monday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762254600|MSZZ|XAUUSD|5|0|-1|1762254300|1762254300;S;2025.11.04 11:15:00;2025.11.04 15:15:00;TIME;3991.76000;4043.10000;51.34000;-0.0236;-0.0436;0.1642;-0.1660;1.2277;-0.5419;65;325;49;240;0.2078;-0.2653;-0.0355;false;false;false;false;false;false;0;4043.10000;MSZZ_AMBIG_PESSIMISTIC;London;Tuesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762255500|MSZZ|XAUUSD|5|0|-1|1762254300|1762254300;S;2025.11.04 11:30:00;2025.11.04 15:30:00;TIME;3991.92000;4043.10000;51.18000;0.2333;0.2133;0.2528;-0.1633;1.2347;-0.5404;62;310;49;240;0.0395;0.8436;0.1728;false;false;false;false;false;false;0;4043.10000;MSZZ_AMBIG_PESSIMISTIC;London;Tuesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762257300|MSZZ|XAUUSD|5|0|-1|1762254300|1762254300;S;2025.11.04 12:00:00;2025.11.04 16:00:00;TIME;3991.16000;4043.10000;51.94000;0.4345;0.4145;0.4517;-0.1756;1.2020;-0.5472;56;280;49;240;0.0371;0.9178;0.3449;false;false;false;false;false;false;0;4043.10000;MSZZ_AMBIG_PESSIMISTIC;London;Tuesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762260300|MSZZ|XAUUSD|5|0|-1|1762259400|1762259700;S;2025.11.04 12:50:00;2025.11.04 16:50:00;TIME;3991.88000;4043.10000;51.22000;0.8643;0.8443;1.2329;-0.1640;1.2329;-0.5408;46;230;49;240;0.3886;0.6848;0.6848;true;true;false;false;false;false;0;4043.10000;MSZZ_AMBIG_PESSIMISTIC;London;Tuesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762266300|MSZZ|XAUUSD|5|0|-1|1762266000|1762266000;S;2025.11.04 14:30:00;2025.11.04 18:30:00;TIME;3990.28000;4043.10000;52.82000;0.3862;0.3662;1.1653;-0.1077;1.1653;-0.5547;26;130;49;240;0.7991;0.3143;0.3143;true;true;false;false;false;false;0;4043.10000;MSZZ_AMBIG_PESSIMISTIC;London;Tuesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762448400|MSZZ|XAUUSD|5|0|-1|1762446300|1762446300;S;2025.11.06 17:05:00;2025.11.06 21:05:00;TIME;3979.48000;4043.10000;63.62000;-0.1748;-0.1948;0.2160;-0.1881;0.2160;-0.7592;28;140;49;240;0.4108;-0.9019;-0.9019;false;false;false;false;false;false;0;4043.10000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Thursday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762449900|MSZZ|XAUUSD|5|0|-1|1762446300|1762446300;S;2025.11.06 17:30:00;2025.11.06 21:30:00;TIME;3986.69000;4043.10000;56.41000;-0.0753;-0.0953;0.3714;-0.1516;0.3714;-0.7284;23;115;49;240;0.4667;-0.2567;-0.2567;false;false;false;false;false;false;0;4043.10000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Thursday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762460700|MSZZ|XAUUSD|5|0|-1|1762446300|1762446300;S;2025.11.06 20:30:00;2025.11.07 01:00:00;TIME;3983.22000;4043.10000;59.88000;0.0715;0.0515;0.1508;-0.2007;0.1508;-0.7442;42;270;43;270;0.0993;0.3414;0.3414;false;false;false;false;false;false;0;4043.10000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Thursday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762462500|MSZZ|XAUUSD|5|0|-1|1762446300|1762446300;S;2025.11.06 21:00:00;2025.11.07 01:00:00;TIME;3987.83000;4043.10000;55.27000;0.1608;0.1408;0.2468;-0.1341;0.2468;-0.7228;36;240;37;240;0.1059;0.5707;0.5707;false;false;false;false;false;false;0;4043.10000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Thursday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762465500|MSZZ|XAUUSD|5|0|-1|1762446300|1762446300;S;2025.11.06 21:50:00;2025.11.07 01:50:00;TIME;3985.32000;4043.10000;57.78000;-0.0732;-0.0932;0.1926;-0.0758;0.1926;-0.7349;26;190;37;240;0.2858;-0.4839;-0.4839;false;false;false;false;false;false;0;4043.10000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Thursday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762480800|MSZZ|XAUUSD|5|0|-1|1762446300|1762446300;S;2025.11.07 02:05:00;2025.11.07 06:05:00;TIME;3987.30000;4043.10000;55.80000;-0.0812;-0.1012;0.0491;-0.2923;0.0539;-0.7254;188;940;49;240;0.1503;null;null;false;false;false;false;false;false;0;4043.10000;MSZZ_AMBIG_PESSIMISTIC;Asian;Friday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762488600|MSZZ|XAUUSD|5|0|-1|1762488300|1762488300;S;2025.11.07 04:15:00;2025.11.07 08:15:00;TIME;3998.09000;4043.10000;45.01000;0.0291;0.0091;0.2804;-0.0182;0.3066;-1.2277;162;810;49;240;0.2713;0.0325;0.0297;false;false;false;false;false;false;0;4043.10000;MSZZ_AMBIG_PESSIMISTIC;Asian;Friday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|1:1|1:1|66:BO|XAUUSD|5|0|L|1762532100|MSZZ|XAUUSD|5|0|1|1762531800|1762531800;L;2025.11.07 16:20:00;2025.11.07 20:20:00;TIME;4006.08000;3974.19000;31.89000;-0.0981;-0.1181;0.6805;-0.6833;3.1261;-0.6833;261;4245;49;240;0.7986;-0.1736;-0.0378;true;false;false;false;false;false;0;3974.19000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Friday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762533300|MSZZ|XAUUSD|5|0|-1|1762533000|1762533000;S;2025.11.07 16:40:00;2025.11.07 16:40:00;SL;3986.57000;3989.74000;3.17000;-1.0000;-1.0200;0.3596;-1.7855;0.7192;-37.6025;13;65;1;0;1.3796;-2.8363;-1.4182;false;false;false;false;false;false;0;3989.74000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Friday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|1:1|1:1|66:BO|XAUUSD|5|0|L|1762539900|MSZZ|XAUUSD|5|0|1|1762539600|1762539600;L;2025.11.07 18:30:00;2025.11.07 22:30:00;TIME;4008.19000;3984.29000;23.90000;-0.4431;-0.4631;0.8197;-0.6745;4.0828;-0.6745;235;4115;49;240;1.2828;-0.5650;-0.1134;true;false;false;false;false;false;0;3984.29000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Friday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762542900|MSZZ|XAUUSD|5|0|-1|1762542300|1762542300;S;2025.11.07 19:20:00;2025.11.07 19:55:00;SL;3995.13000;4005.62000;10.49000;-1.0000;-1.0200;0.2059;-1.0877;0.2059;-10.5472;0;0;8;35;1.2259;-4.9536;-4.9536;false;false;false;false;false;false;0;4005.62000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Friday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762543800|MSZZ|XAUUSD|5|0|-1|1762542300|1762542300;S;2025.11.07 19:35:00;2025.11.07 19:55:00;SL;3994.31000;4005.62000;11.31000;-1.0000;-1.0200;0.0248;-1.0813;0.0248;-10.6163;0;0;5;20;1.0448;null;null;false;false;false;false;false;false;0;4005.62000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Friday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1762736400|MSZZ|XAUUSD|5|0|-1|1762559100|1762559100;S;2025.11.10 01:05:00;2025.11.10 01:05:00;SL;4006.63000;4010.44000;3.81000;-1.0000;-1.0200;0.3491;-1.0394;0.7927;-53.8819;6;30;1;0;1.3691;-2.9220;-1.2868;false;false;false;false;false;false;0;4010.44000;MSZZ_AMBIG_PESSIMISTIC;Asian;Monday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1763399100|MSZZ|XAUUSD|5|0|-1|1763398800|1763398800;S;2025.11.17 17:10:00;2025.11.17 21:10:00;TIME;4065.34000;4111.05000;45.71000;0.1063;0.0863;0.2903;-0.3413;1.4793;-1.4708;185;985;49;240;0.2040;0.2973;0.0584;false;false;false;false;false;false;0;4111.05000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Monday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1763561400|MSZZ|XAUUSD|5|0|-1|1763129700|1763129700;S;2025.11.19 14:15:00;2025.11.19 14:15:00;TP;4115.91000;4116.46000;0.55000;2.0000;1.9800;5.0909;-0.4364;170.2727;-30.2909;501;2625;1;0;3.1109;0.3889;0.0116;true;true;true;true;true;false;0;4116.46000;MSZZ_AMBIG_PESSIMISTIC;London;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1763564700|MSZZ|XAUUSD|5|0|-1|1763564400|1763564400;S;2025.11.19 15:10:00;2025.11.19 15:45:00;SL;4107.24000;4116.46000;9.22000;-1.0000;-1.0200;0.6952;-1.1540;9.2169;-2.7473;490;2570;8;35;1.7152;-1.4671;-0.1107;true;false;false;false;false;false;0;4116.46000;MSZZ_AMBIG_PESSIMISTIC;London;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1763566200|MSZZ|XAUUSD|5|0|-1|1763564400|1763564400;S;2025.11.19 15:35:00;2025.11.19 15:45:00;SL;4107.04000;4116.46000;9.42000;-1.0000;-1.0200;0.0191;-1.1507;9.0000;-2.7102;485;2545;3;10;1.0391;null;-0.1133;false;false;false;false;false;false;0;4116.46000;MSZZ_AMBIG_PESSIMISTIC;London;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1763567400|MSZZ|XAUUSD|5|0|-1|1763564400|1763564400;S;2025.11.19 15:55:00;2025.11.19 16:10:00;SL;4106.30000;4117.88000;11.58000;-1.0000;-1.0200;0.0043;-1.0717;7.2573;-2.2686;481;2525;4;15;1.0243;null;-0.1405;false;false;false;false;false;false;0;4117.88000;MSZZ_AMBIG_PESSIMISTIC;London;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|1:1|1:1|66:BO|XAUUSD|5|0|L|1763569800|MSZZ|XAUUSD|5|0|1|1763565900|1763565900;L;2025.11.19 16:35:00;2025.11.19 17:50:00;SL;4113.58000;4100.83000;12.75000;-1.0000;-1.0200;1.4894;-1.8494;1.4894;-7.1624;8;40;16;75;2.5094;-0.6848;-0.6848;true;true;false;false;false;true;0;4100.83000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|1:1|1:1|66:BO|XAUUSD|5|0|L|1763571300|MSZZ|XAUUSD|5|0|1|1763571000|1763571000;L;2025.11.19 17:00:00;2025.11.19 17:50:00;SL;4127.81000;4101.82000;25.99000;-1.0000;-1.0200;0.1831;-1.4548;0.1831;-4.0612;3;15;11;50;1.2031;-5.5693;-5.5693;false;false;false;false;false;false;0;4101.82000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|1:1|1:1|66:BO|XAUUSD|5|0|L|1763572200|MSZZ|XAUUSD|5|0|1|1763571300|1763571300;L;2025.11.19 17:15:00;2025.11.19 17:50:00;SL;4130.06000;4101.82000;28.24000;-1.0000;-1.0200;0.0889;-1.4186;0.0889;-3.8173;0;0;8;35;1.1089;null;null;false;false;false;false;false;false;0;4101.82000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1763573700|MSZZ|XAUUSD|5|0|-1|1763573100|1763573100;S;2025.11.19 17:40:00;2025.11.19 18:25:00;TP;4112.93000;4132.57000;19.64000;2.0000;1.9800;2.1207;-0.0392;4.6166;-0.0392;460;2420;10;45;0.1407;0.9337;0.4289;true;true;true;true;false;false;0;4132.57000;MSZZ_AMBIG_PESSIMISTIC;NewYork;Wednesday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|1:1|1:1|66:BO|XAUUSD|5|0|L|1763948700|MSZZ|XAUUSD|5|0|1|1763946000|1763946000;L;2025.11.24 01:50:00;2025.11.24 02:05:00;SL;4074.75000;4068.97000;5.78000;-1.0000;-1.0200;0.3478;-2.4187;17.1090;-6.0623;697;3610;4;15;1.3678;-2.9331;-0.0596;false;false;false;false;false;false;0;4068.97000;MSZZ_AMBIG_PESSIMISTIC;Asian;Monday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1763953500|MSZZ|XAUUSD|5|0|-1|1763949900|1763949900;S;2025.11.24 03:10:00;2025.11.24 07:10:00;TIME;4056.60000;4092.29000;35.69000;0.3105;0.2905;0.4463;-0.1283;0.4732;-3.2793;50;250;49;240;0.1559;0.6507;0.6137;false;false;false;false;false;false;0;4092.29000;MSZZ_AMBIG_PESSIMISTIC;Asian;Monday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1763965500|MSZZ|XAUUSD|5|0|-1|1763961900|1763961900;S;2025.11.24 06:30:00;2025.11.24 10:30:00;TIME;4051.01000;4092.29000;41.28000;-0.2376;-0.2576;0.2737;-0.4014;0.2737;-2.9707;10;50;49;240;0.5314;-0.9412;-0.9412;false;false;false;false;false;false;0;4092.29000;MSZZ_AMBIG_PESSIMISTIC;Asian;Monday;false;;;false
SIGNAL_LEVEL;1080;TIME_4H;MSZZC1|6:XAUUSD|1:5|2:-1|1:1|67:BO|XAUUSD|5|0|S|1763966700|MSZZ|XAUUSD|5|0|-1|1763965800|1763965800;S;2025.11.24 06:50:00;2025.11.24 10:50:00;TIME;4044.52000;4092.29000;47.77000;-0.4183;-0.4383;0.1007;-0.4827;0.1007;-2.7030;6;30;49;240;0.5389;-4.3525;-4.3525;false;false;false;false;false;false;0;4092.29000;MSZZ_AMBIG_PESSIMISTIC;Asian;Monday;false;;;false
